"//table[@name=""ingredients""]/column[@name=""nID""][text()=93]/../column[@name=""strName""]",stuff Radiation Bob wants (small),辐射鲍勃想要的东西（小）
"//table[@name=""ingredients""]/column[@name=""nID""][text()=95]/../column[@name=""strName""]",smartphone,智能手机
"//table[@name=""ingredients""]/column[@name=""nID""][text()=96]/../column[@name=""strName""]","SBS4 shotgun, no mods","SBS4 霰弹枪, 无模组"
"//table[@name=""ingredients""]/column[@name=""nID""][text()=97]/../column[@name=""strName""]","small-medium brittle, flexible, rigid object",中型易断柔韧且坚硬的物品
"//table[@name=""ingredients""]/column[@name=""nID""][text()=100]/../column[@name=""strName""]","4mm Gauss rifle, no mods","4mm 高斯步枪, 无模组"
"//table[@name=""ingredients""]/column[@name=""nID""][text()=101]/../column[@name=""strName""]","scoped 4mm Gauss rifle, no strap","带瞄准镜 4mm 高斯步枪, 无背带"
"//table[@name=""ingredients""]/column[@name=""nID""][text()=102]/../column[@name=""strName""]","strapped 4mm Gauss rifle, no scope","带背带 4mm 高斯步枪, 无瞄准镜"
"//table[@name=""ingredients""]/column[@name=""nID""][text()=103]/../column[@name=""strName""]",tactical rifle stock,战术步枪枪托
"//table[@name=""ingredients""]/column[@name=""nID""][text()=104]/../column[@name=""strName""]",high-energy capacitor,高能电容器
"//table[@name=""ingredients""]/column[@name=""nID""][text()=109]/../column[@name=""strName""]",DMC drone wreckage,DMC 无人机残骸
"//table[@name=""ingredients""]/column[@name=""nID""][text()=118]/../column[@name=""strName""]",sharpened or hardened spear w/ no strap,锋利或硬化的长矛 无背带
"//table[@name=""ingredients""]/column[@name=""nID""][text()=119]/../column[@name=""strName""]",small battery,小号电池
"//table[@name=""ingredients""]/column[@name=""nID""][text()=120]/../column[@name=""strName""]",medium battery,中号电池
"//table[@name=""ingredients""]/column[@name=""nID""][text()=127]/../column[@name=""strName""]",DMC items to confiscate,DMC 物品没收处
"//table[@name=""ingredients""]/column[@name=""nID""][text()=128]/../column[@name=""strName""]","medium flame and heat source, extinguishable","中等火焰和热源, 可熄灭"
